,date,hour_00,hour_01,hour_02,hour_03,hour_04,hour_05,hour_06,hour_07,hour_08,hour_09,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,road_name,full_road_name,latitude,longitude
88,03-06-2022,1,1519,1519,3,2,5,3,5,8,10,7,5,10,9,8,5,3,3,3,5,4,6,1,3,Olympic Highway,"Olympic Highway, South of Silo Road",-34.519371,148.164276
89,03-06-2022,4,1519,1519,3,12,33,93,152,245,173,190,156,112,113,138,192,168,146,125,68,29,31,33,15,Urana Road,"Urana Road, South of Hueske Road",-35.991581,146.898407
90,03-06-2022,1,1519,1519,1,1,3,5,5,6,6,5,1,4,6,11,8,5,5,2,2,3,1,2,1519,Henry Lawson Way,"Henry Lawson Way, West of Chillingworks Road",-34.26141,148.267013
91,03-06-2022,6,2,1,1519,5,5,61,93,135,127,106,125,129,110,95,140,141,130,86,49,41,51,37,30,Murray Valley Highway,"Murray Valley Highway, North of River Road",-34.575878,142.76651
92,03-06-2022,3,2,3,1519,1,3,3,20,27,28,27,32,38,27,34,23,19,19,16,13,3,3,3,1,Sturt Highway,"Sturt Highway, South of Duryea Street",-34.666584,143.562012
93,03-06-2022,6,4,6,1519,6,13,12,25,32,27,33,35,33,43,40,42,25,25,16,7,7,8,3,5,Colin Knott Drive,"Colin Knott Drive, North of Travers Street",-35.095001,147.347794
94,03-06-2022,2,3,1,1519,5,31,67,106,116,135,139,158,150,159,194,199,184,171,105,72,53,53,31,23,Bridge Road,"Bridge Road, South of Edward Street",-36.003658,146.393921
95,03-06-2022,8,4,2,1519,5,12,34,64,59,64,61,75,78,99,119,142,158,154,81,37,18,45,26,15,Riverina Highway,"Riverina Highway, West of Hills End",-36.060165,146.837402
96,03-06-2022,7,1,1,1519,1,1,9,19,29,25,18,22,27,49,34,62,69,79,47,32,17,14,13,10,Olympic Highway,"Olympic Highway, South of Rosemont Road",-35.918716,147.001556
97,03-06-2022,1519,1519,4,1519,1,17,15,16,38,34,30,35,48,38,41,67,65,46,22,19,7,9,6,5,Snowy Mountains Highway,"Snowy Mountains Highway, South of Boonderoo Road",-35.327759,148.23764
98,03-06-2022,1519,1519,1,1519,5,5,8,21,35,30,46,23,31,28,37,41,38,40,39,8,8,11,10,5,Burley Griffin Way,"Burley Griffin Way, West of Mannings Road",-34.278732,146.551498
99,03-06-2022,2,1519,2,1519,1,6,8,20,28,23,18,20,20,23,14,12,18,18,8,4,10,1,2,2,Kidman Way,"Kidman Way, South of Dirrung Road",-33.623749,145.53096
100,03-06-2022,1519,2,1519,1519,5,7,19,34,21,37,27,24,26,29,29,35,36,51,25,15,14,10,5,4,Burley Griffin Way,"Burley Griffin Way, West of Mannings Road",-34.278732,146.551498
101,03-06-2022,1519,1,1519,1519,4,8,19,37,51,57,67,43,40,57,42,52,66,63,44,19,13,13,2,3,Riverina Highway,"Riverina Highway, South of Rose Street",-35.537163,144.995316
102,03-06-2022,2,1,1519,1519,4,12,32,46,34,33,45,41,42,44,58,79,76,55,28,15,14,36,17,3,Irrigation Way,"Irrigation Way, East of Widgelli Settlers Road",-34.332764,146.145615
103,03-06-2022,1,2,1519,1519,5,21,50,110,140,50,60,48,39,49,68,50,29,48,23,13,12,12,9,6,Riverina Highway,"Riverina Highway, East of Ramp Lane",-36.090073,147.058472
104,03-06-2022,1519,1519,1519,1519,4,8,22,33,47,40,31,26,26,18,28,35,47,30,24,11,5,2,3,1,Jindera-Walla Walla Road,"Jindera-Walla Walla Road, South of Five Chain ...",-35.936092,146.886673
105,03-06-2022,1,1519,1519,1519,1,6,12,19,22,38,16,36,28,25,22,37,31,31,19,16,8,7,6,4,Moulamein Road,"Moulamein Road, South of Barham Road",-35.580086,144.185059
106,03-06-2022,2,1519,1519,1519,3,3,15,34,60,51,47,47,37,60,54,51,72,66,35,18,9,8,2,3,Olympic Highway,"Olympic Highway, South of Silo Road",-34.519371,148.164276
107,03-06-2022,3,1,1,2,1519,10,50,49,19,24,38,31,37,33,43,56,51,37,29,25,11,11,5,2,Snowy Mountains Highway,"Snowy Mountains Highway, South of Boonderoo Road",-35.327759,148.23764
108,03-06-2022,4,2,2,1,1519,2,16,25,46,47,44,33,37,52,52,47,87,46,41,26,11,10,10,3,Riverina Highway,"Riverina Highway, South of Rose Street",-35.537163,144.995316
109,03-06-2022,1519,1519,1,1,1519,12,17,53,86,45,56,46,34,38,44,45,66,50,44,17,6,10,10,4,Irrigation Way,"Irrigation Way, East of Widgelli Settlers Road",-34.332764,146.145615
110,03-06-2022,1519,1,1519,1,1519,7,6,22,16,17,19,17,19,20,29,39,56,57,49,17,16,8,11,7,Jindera-Walla Walla Road,"Jindera-Walla Walla Road, South of Five Chain ...",-35.936092,146.886673
111,03-06-2022,1519,1519,1519,1,1519,12,24,28,38,56,40,31,39,23,38,53,40,28,13,8,5,1,1,2,Batlow Road,"Batlow Road, South of Herrings Road",-35.495914,148.151977
112,03-06-2022,1519,1519,1519,1,1519,1,2,8,14,10,11,22,10,12,9,11,13,12,8,5,4,2,2,2,Federation Way,"Federation Way, South of Richmond Street",-35.648388,146.306885
113,03-06-2022,1519,1519,1519,1,1519,3,7,8,20,17,17,14,19,14,11,20,15,11,3,2,2,2,1,1519,Urana Road,"Urana Road, South of Hueske Road",-35.991581,146.898407
114,03-06-2022,2,1519,1,1519,1519,6,30,31,90,57,54,79,50,46,43,56,42,37,44,18,11,3,1,4,Henry Lawson Way,"Henry Lawson Way, West of Chillingworks Road",-34.26141,148.267013
115,03-06-2022,9,4,1519,1519,1519,1,7,17,32,37,36,36,45,43,68,97,94,112,93,44,22,29,18,14,Riverina Highway,"Riverina Highway, East of Ramp Lane",-36.090073,147.058472
116,03-06-2022,2,1519,1519,1519,1519,3,3,6,4,3,8,6,5,10,4,7,6,2,2,2,1,2,2,1,Moulamein Road,"Moulamein Road, South of Barham Road",-35.580086,144.185059
117,03-06-2022,3,2,1519,1519,2,1519,9,26,24,17,28,30,24,19,34,52,61,56,43,17,18,12,9,1,Cowabbie Street,"Cowabbie Street, South of Kindra Crescent",-34.808632,147.1978
118,03-06-2022,2,1,1,1519,1519,1519,6,2,18,11,13,30,22,21,26,23,19,18,15,6,9,7,6,2,Mid Western Highway,"Mid Western Highway, East of Yankee Crossing",-34.497395,144.916763
119,03-06-2022,1519,1519,1519,1519,1519,1519,4,5,6,13,10,6,12,11,9,8,17,14,7,6,4,6,4,1,Pretty Pine Road,"Pretty Pine Road, East of Gibbs Road",-35.415436,144.866715
120,03-06-2022,1519,1,1,1519,1519,1,2,1519,6,12,9,7,20,17,15,21,12,17,6,6,7,1,1,1,Cocketgedong Road,"Cocketgedong Road, West of Brougong Street",-35.333248,146.245651
121,03-06-2022,3,1,1,1519,1,4,3,4,1519,9,5,2,7,4,6,5,8,7,5,3,3,6,2,1,Burley Griffin Way,"Burley Griffin Way, West of Mannings Road",-34.278732,146.551498
122,03-06-2022,1,1,4,1519,1,3,4,6,6,9,5,9,13,14,16,5,9,6,2,7,3,1,1519,2,Olympic Highway,"Olympic Highway, South of Silo Road",-34.519371,148.164276
123,03-06-2022,1,1519,1519,1519,1,2,7,11,28,25,26,29,28,22,26,28,39,28,24,5,7,2,1519,9,Moulamein Road,"Moulamein Road, South of Barham Road",-35.580086,144.185059
124,03-06-2022,1519,1519,1519,1519,1519,2,4,4,10,16,9,13,11,9,12,8,12,4,11,4,2,2,1519,2,Cobb Highway,"Cobb Highway, North of Pretty Pine Road",-35.407127,144.877975
125,03-06-2022,3,2,1,1,1,5,6,10,7,8,9,14,13,7,8,8,9,11,2,4,5,1519,1,2,Kidman Way,"Kidman Way, West of Sturt Highway",-34.599117,145.983612
126,03-06-2022,1519,1519,1,1519,1519,2,3,3,17,12,10,9,10,6,14,6,10,6,1,1,1,1519,1,1519,Irrigation Way,"Irrigation Way, East of Widgelli Settlers Road",-34.332764,146.145615
127,03-06-2022,1,1,1,1,1519,1519,3,9,8,2,9,7,11,2,6,9,9,5,2,2,2,1519,1,1,Henry Lawson Way,"Henry Lawson Way, West of Chillingworks Road",-34.26141,148.267013
128,03-06-2022,1,1519,2,1519,1519,1519,1,3,7,7,2,2,6,1,6,3,3,2,4,1,1,1519,1,1,Federation Way,"Federation Way, South of Richmond Street",-35.648388,146.306885
129,03-06-2022,1,1,1519,1519,1519,1519,5,4,10,6,5,7,6,12,17,14,21,14,8,7,4,1519,3,1,Federation Way,"Federation Way, South of Richmond Street",-35.648388,146.306885
130,03-06-2022,1519,1519,1519,1519,1519,1,1,7,5,1,6,3,4,1,4,2,3,1,2,1,1,1519,1519,1519,Riverina Highway,"Riverina Highway, West of Ramp Lane",-36.088005,147.036148
131,03-06-2022,1519,1519,1519,1519,1,1519,1519,2,2,3,1,3,2,2,5,4,3,1,3,1,1,1519,1519,1519,Riverina Highway,"Riverina Highway, East of Ramp Lane",-36.090073,147.058472
132,03-06-2022,1519,3,1519,3,4,3,6,9,3,4,9,5,5,1,4,4,3,1,2,2,1519,1,1,1519,Batlow Road,"Batlow Road, South of Herrings Road",-35.495914,148.151977
133,03-06-2022,1519,1519,1519,1519,1,2,5,11,4,15,9,11,5,6,7,5,5,3,3,2,1519,2,1519,1,Riverina Highway,"Riverina Highway, South of Rose Street",-35.537163,144.995316
134,03-06-2022,1519,1519,1519,1519,1,2,2,9,6,8,7,6,5,3,2,11,5,4,2,2,1519,1,1519,1519,Riverina Highway,"Riverina Highway, West of Hills End",-36.060165,146.837402
135,03-06-2022,1519,1519,3,1,2,1,12,11,2,8,4,9,7,6,8,5,6,2,1,5,1519,1519,4,1519,Snowy Mountains Highway,"Snowy Mountains Highway, South of Boonderoo Road",-35.327759,148.23764
136,03-06-2022,1519,1519,1,1519,1,3,2,4,5,2,4,8,5,4,6,6,5,1,1,2,1519,1519,2,1519,Bridge Road,"Bridge Road, South of Edward Street",-36.003658,146.393921
137,03-06-2022,3,4,1,1519,1519,4,1,3,7,5,10,2,7,8,12,7,9,5,6,1,1519,1519,3,1,Riverina Highway,"Riverina Highway, South of Rose Street",-35.537163,144.995316
138,03-06-2022,1,1519,1,1519,1519,1,1,2,11,8,6,4,6,7,10,9,5,2,1,1,1519,1519,1519,1519,Riverina Highway,"Riverina Highway, West of Hills End",-36.060165,146.837402
139,03-06-2022,2,2,1,2,2,1519,3,1,7,3,4,4,4,6,7,6,8,3,4,1519,5,4,2,2,Federation Way,"Federation Way, South of Richmond Street",-35.648388,146.306885
140,03-06-2022,1,1519,1519,1519,1,2,2,1519,7,4,2,6,3,3,4,4,4,3,1,1519,3,2,1,3,Moulamein Road,"Moulamein Road, South of Barham Road",-35.580086,144.185059
141,03-06-2022,1519,1519,1,1519,1,2,4,5,8,10,4,7,10,7,10,10,1,7,1,1519,1,3,1519,1,Irrigation Way,"Irrigation Way, East of Widgelli Settlers Road",-34.332764,146.145615
142,03-06-2022,1519,1519,1519,1519,1519,2,2,3,6,6,6,2,3,5,3,5,6,2,2,1519,1,1519,1519,1519,Cowabbie Street,"Cowabbie Street, South of Kindra Crescent",-34.808632,147.1978
143,03-06-2022,1519,1519,1519,1519,1519,1519,1,4,5,5,5,4,8,4,2,9,5,2,2,1519,1519,1,1519,1519,Riverina Highway,"Riverina Highway, West of Ramp Lane",-36.088005,147.036148
144,03-06-2022,1519,1519,1519,1519,1519,1,1,3,8,9,2,3,6,8,8,9,5,3,2,1519,1519,1519,1519,1,Olympic Highway,"Olympic Highway, South of Rosemont Road",-35.918716,147.001556
145,03-06-2022,1519,1519,1,1519,1519,2,3,4,2,5,1519,3,4,5,4,8,4,2,1,1519,1519,1519,1519,1519,Bridge Road,"Bridge Road, South of Edward Street",-36.003658,146.393921
146,03-06-2022,1519,1519,1519,1519,1519,1519,1,3,9,3,7,3,4,9,8,9,8,7,1519,1519,2,1519,1519,1519,Snowy Mountains Highway,"Snowy Mountains Highway, South of Boonderoo Road",-35.327759,148.23764
147,03-06-2022,1,1519,1519,1519,1519,1519,5,11,6,8,8,7,6,12,8,6,3,5,1519,1519,1,1519,1519,1519,Olympic Highway,"Olympic Highway, South of Rosemont Road",-35.918716,147.001556
148,03-06-2022,1519,1,1519,1519,1519,1,1519,2,2,1,3,1519,2,1,1,3,5,1519,1,1519,1,1,1,1,Jindera-Walla Walla Road,"Jindera-Walla Walla Road, South of Five Chain ...",-35.936092,146.886673
149,03-06-2022,1519,1519,1519,1519,1519,1519,1,4,2,3,3,2,2,3,1519,4,1,3,2,1519,3,1519,1,2,Cocketgedong Road,"Cocketgedong Road, West of Brougong Street",-35.333248,146.245651
150,03-06-2022,1519,1519,1519,1519,1519,1,1,1,4,1,1519,3,3,2,1519,1,1,4,1,1519,1519,1,1519,1519,Jindera-Walla Walla Road,"Jindera-Walla Walla Road, South of Five Chain ...",-35.936092,146.886673
151,03-06-2022,1,2,1519,1519,1519,2,2,6,4,6,3,6,6,3,1519,6,1,1,2,1519,1519,1519,1519,1519,Batlow Road,"Batlow Road, South of Herrings Road",-35.495914,148.151977
152,03-06-2022,1519,1,3,1519,1519,3,2,1,3,2,1,1,1,1519,1,1,1519,1519,1519,1519,1519,1519,1519,1519,Pretty Pine Road,"Pretty Pine Road, East of Gibbs Road",-35.415436,144.866715
153,03-06-2022,1519,1519,1519,1519,1519,1,1,3,6,1,2,2,3,5,1519,1,1519,1519,1519,1519,1519,1,1519,1519,Riverina Highway,"Riverina Highway, East of Ramp Lane",-36.090073,147.058472
154,03-06-2022,1,1,1519,1519,2,1519,1519,1519,1519,4,2,2,3,3,3,1519,2,1,1,3,1,2,1519,1519,Cobb Highway,"Cobb Highway, North of Pretty Pine Road",-35.407127,144.877975
155,03-06-2022,284,188,154,261,592,1944,3970,4943,4914,3700,3345,3297,3344,3611,4283,5253,5270,5008,3877,2092,1457,1311,1229,1519,Alfords Point Road,Alfords Point Road,-33.9991669,151.0239461
156,03-06-2022,13,8,9,26,64,178,301,559,427,304,269,277,284,277,370,428,443,383,268,124,99,80,54,49,Appin Road,Appin Road,-36.0807785,146.9164693
157,03-06-2022,150,75,47,81,148,522,1381,2119,2508,1873,1593,1,1694,1739,2107,2263,2505,2441,1965,1311,991,912,769,1519,Beecroft Road,Beecroft Road,-33.7447762,151.063747
158,03-06-2022,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,1,1519,1519,Bells Line Of Road,Bells Line Of Road,-33.4981139,150.5120917
159,03-06-2022,233,123,94,113,219,780,2369,3100,3128,2757,2413,2438,2504,2486,2791,3388,3374,3409,2873,1614,1228,1175,1156,706,Burns Bay Road,Burns Bay Road,-33.8308944,151.1460024
160,03-06-2022,576,384,285,346,537,1320,2145,2359,2622,2314,2244,2330,2370,2461,2527,2691,2455,2614,2557,2177,1701,1583,1491,1222,Canterbury Road,Canterbury Road,-33.928408,151.076754
161,03-06-2022,334,211,160,140,166,614,1958,2714,2903,2332,2019,2108,2228,2373,2461,2794,2977,3075,2676,1736,1227,1217,1187,992,Eastern Distributor,Eastern Distributor,-33.8687285,151.2182763
162,03-06-2022,79,38,37,37,103,432,1424,2293,2415,2027,1976,2027,1975,2009,2338,2780,2465,2584,1988,1058,689,657,585,357,Eastern Valley Way,Eastern Valley Way,-33.805357,151.2091281
163,03-06-2022,493,340,188,178,205,492,1132,1407,1558,1402,1165,1299,1320,1296,1482,1688,1735,1755,1500,1263,1122,1079,1097,910,Enmore Road,Enmore Road,-33.900893,151.170147
164,03-06-2022,16,34,38,46,134,578,920,872,720,554,470,502,308,336,668,690,656,662,382,198,154,108,88,36,Heathcote Road,Heathcote Road,-34.010775,150.987103
165,03-06-2022,884,611,613,717,1193,2703,3584,3911,3775,3379,3233,3275,3302,3470,3449,3458,3813,3794,3964,3270,2505,2357,2241,1671,Hume Highway,Hume Highway,-34.8101946,148.6220238
166,03-06-2022,560,370,314,364,774,2472,4994,6286,6104,5466,5416,5410,5414,5720,6090,7208,6500,6666,5716,3582,2622,2432,2452,1608,King Georges Road,King Georges Road,-33.9179017,151.0655744
167,03-06-2022,200,129,116,208,359,1005,1921,1911,1965,1556,1460,1406,1412,1441,1524,1633,1820,1909,1936,1333,936,824,676,416,Liverpool Road,Liverpool Road,-33.88783,151.104525
168,03-06-2022,291,156,117,94,138,375,772,1337,1409,1440,1367,1411,1517,1574,1781,1765,1738,1833,1647,1245,1056,1167,1159,786,Epping Road,Epping Road,-33.7738718,151.0829987
169,03-06-2022,512,284,227,200,423,1312,3303,3644,3267,3212,3021,3235,3242,3007,3436,3469,3494,3349,3298,2490,1856,1825,1660,1433,Military Road,Military Road,-33.827962,151.230453
170,03-06-2022,36,16,10,6,18,181,773,1638,1783,1375,1341,1321,1480,1290,1458,1759,1689,1671,1147,563,391,363,263,142,Ourimbah Road,Ourimbah Road,-28.1758544,153.5233735
171,03-06-2022,862,556,420,391,601,1466,3210,3826,3813,3402,3314,3179,3403,3533,3843,3975,3999,3924,4058,3228,2566,2499,2658,2098,Parramatta Road,Parramatta Road,-33.835858,151.0231518
172,03-06-2022,188,232,193,254,186,446,1004,1618,2513,1405,715,848,937,1423,1251,1083,2530,2585,1428,1030,920,572,473,391,Princes Highway,Princes Highway,-35.1481469,139.2631777
173,03-06-2022,328,217,206,219,455,1447,3642,4223,3993,3672,3623,3539,3788,3944,4347,4620,4641,4073,3491,2146,1542,1475,1235,747,Ryde Road,Ryde Road,-33.760789,151.138069
174,03-06-2022,223,102,156,117,259,760,2214,2925,2969,2655,2345,2347,2496,2335,2740,2962,2823,2721,2629,1778,1400,1323,1322,1131,Syd Einfeld Drive,Syd Einfeld Drive,-33.8896097,151.2417828
175,03-06-2022,243,144,124,200,515,1858,3529,3993,4124,3496,3166,3267,3423,3487,3821,4624,5117,4599,3039,1865,1275,1307,1070,887,Taren Point Road,Taren Point Road,-34.0264058,151.1203396
